benchmark,run,weight_label,applied_budgets,feasible,area,latency,power,dsp_count,lut_count,score,runtime_ms,iterations,message,area_reduction_pct_vs_original,latency_change_pct_vs_original,dsp_reduction_pct_vs_original,power_reduction_pct_vs_original,pareto_points
fir8,original,,,True,55,17,31,8,7,,,,,0.0,0.0,0.0,0.0,
fir8,weighted,,{},True,25,18,33,0,41,43.0,250,2,,54.54545454545454,-5.88235294117647,100.0,-6.451612903225806,
fir8,latency_unconstrained,,{},True,38,9,31,10,10,9.0,250,2,,30.909090909090907,47.05882352941176,-25.0,0.0,
fir8,power_unconstrained,,{},True,33,16,21,4,9,21.0,250,2,,40.0,5.88235294117647,50.0,32.25806451612903,
fir8,latency_under_area,,"{""area_max"": 55}",True,38,9,31,10,10,9.0,250,2,,30.909090909090907,47.05882352941176,-25.0,0.0,
fir8,area_under_latency,,"{""latency_max"": 17}",True,26,17,34,1,40,26.0,250,2,,52.72727272727272,0.0,87.5,-9.67741935483871,
fir8,latency_under_power,,"{""power_max"": 31}",True,38,9,31,10,10,9.0,250,2,,30.909090909090907,47.05882352941176,-25.0,0.0,
fir8,power_under_latency,,"{""latency_max"": 17}",True,33,16,21,4,9,21.0,250,2,,40.0,5.88235294117647,50.0,32.25806451612903,
fir8,latency_under_dsp,,"{""dsp_max"": 0}",True,25,18,33,0,41,18.0,250,2,,54.54545454545454,-5.88235294117647,100.0,-6.451612903225806,
fir8,latency_under_lut,,"{""lut_max"": 7}",True,40,9,28,11,2,9.0,250,2,,27.27272727272727,47.05882352941176,-37.5,9.67741935483871,
fir8,pareto_2d,,{},True,,,,,,,250,2,,,,,,10
fir8,weight_sweep,8:1,{},True,25,18,33,0,41,218.0,250,2,,54.54545454545454,-5.88235294117647,100.0,-6.451612903225806,
fir8,weight_sweep,2:1,{},True,25,18,33,0,41,68.0,250,2,,54.54545454545454,-5.88235294117647,100.0,-6.451612903225806,
fir8,weight_sweep,1:1,{},True,25,18,33,0,41,43.0,250,2,,54.54545454545454,-5.88235294117647,100.0,-6.451612903225806,
fir8,weight_sweep,1:1:1,{},True,33,16,21,4,9,70.0,250,2,,40.0,5.88235294117647,50.0,32.25806451612903,
fir8,weight_sweep,1:4,{},True,38,9,31,10,10,74.0,250,2,,30.909090909090907,47.05882352941176,-25.0,0.0,
fir8,dsp_budget_sweep,,"{""dsp_max"": 0}",True,25,18,33,0,41,18.0,250,2,,54.54545454545454,-5.88235294117647,100.0,-6.451612903225806,
fir8,dsp_budget_sweep,,"{""dsp_max"": 1}",True,27,16,30,1,33,16.0,250,2,,50.90909090909091,5.88235294117647,87.5,3.225806451612903,
fir8,dsp_budget_sweep,,"{""dsp_max"": 2}",True,28,15,31,2,32,15.0,250,2,,49.09090909090909,11.76470588235294,75.0,0.0,
fir8,dsp_budget_sweep,,"{""dsp_max"": 3}",True,29,14,32,3,31,14.0,250,2,,47.27272727272727,17.647058823529413,62.5,-3.225806451612903,
fir8,dsp_budget_sweep,,"{""dsp_max"": 4}",True,30,13,33,4,30,13.0,250,2,,45.45454545454545,23.52941176470588,50.0,-6.451612903225806,
fir8,dsp_budget_sweep,,"{""dsp_max"": 5}",True,31,12,34,5,29,12.0,250,2,,43.63636363636363,29.411764705882355,37.5,-9.67741935483871,
fir8,dsp_budget_sweep,,"{""dsp_max"": 6}",True,32,11,35,6,28,11.0,250,2,,41.81818181818181,35.294117647058826,25.0,-12.903225806451612,
fir8,dsp_budget_sweep,,"{""dsp_max"": 7}",True,32,11,35,6,28,11.0,250,2,,41.81818181818181,35.294117647058826,25.0,-12.903225806451612,
fir8,dsp_budget_sweep,,"{""dsp_max"": 8}",True,35,10,33,8,19,10.0,250,2,,36.36363636363637,41.17647058823529,0.0,-6.451612903225806,
fir8,dsp_budget_sweep,,"{""dsp_max"": 9}",True,35,10,33,8,19,10.0,250,2,,36.36363636363637,41.17647058823529,0.0,-6.451612903225806,
fir8,dsp_budget_sweep,,"{""dsp_max"": 10}",True,38,9,31,10,10,9.0,250,2,,30.909090909090907,47.05882352941176,-25.0,0.0,
fir8,dsp_budget_sweep,,"{""dsp_max"": 11}",True,38,9,31,10,10,9.0,250,2,,30.909090909090907,47.05882352941176,-25.0,0.0,
fir8,dsp_budget_sweep,,"{""dsp_max"": 12}",True,38,9,31,10,10,9.0,250,2,,30.909090909090907,47.05882352941176,-25.0,0.0,
